timestamp,last_price,bid_price,ask_price,bid_volume,ask_volume,volume_24h,high_24h,low_24h,change_24h,price_change_24h,bid_ask_spread,change_24h_normalized,spread_percentage,trend
2025-05-14 20:40:15,104271.29,104271.29,104271.3,4.43222,0.27508,2020023815.8247635,104976.25,102811.32,0.581,602.08,-0.010000000009313226,0.005809999999999999,-9.590367597171979e-06,bullish
2025-05-14 20:40:17,104277.14,104277.14,104277.15,4.41066,0.23256,2019959252.427979,104976.25,102811.32,0.547,567.29,-0.00999999999476131,0.00547,-9.589829558771281e-06,bullish
2025-05-14 20:40:19,104277.14,104274.23,104274.24,1.07637,2.18797,2019942072.4366076,104976.25,102811.32,0.549,569.3,-0.010000000009313226,0.00549,-9.589829572726318e-06,bullish
2025-05-14 20:40:21,104274.23,104244.03,104244.04,1.40535,3.91278,2019950061.5902853,104976.25,102811.32,0.557,577.84,-0.00999999999476131,0.00557,-9.590097183897988e-06,bullish
2025-05-14 20:40:23,104245.47,104245.47,104245.48,4.8524,0.80794,2020037967.9778945,104976.25,102811.32,0.537,557.05,-0.00999999999476131,0.005370000000000001,-9.592742969801288e-06,bullish
2025-05-14 20:40:25,104249.88,104249.88,104249.89,6.30032,1.1075,2020039026.8500552,104976.25,102811.32,0.547,567.48,-0.00999999999476131,0.00547,-9.592337175602802e-06,bullish
2025-05-14 20:40:27,104249.88,104246.49,104246.5,0.86798,3.30021,2019757723.4031622,104976.25,102811.32,0.563,583.21,-0.00999999999476131,0.00563,-9.592337175602802e-06,bullish
2025-05-14 20:40:29,104241.7,104253.89,104253.9,5.19597,0.00799,2019760806.7028234,104976.25,102811.32,0.558,577.93,-0.00999999999476131,0.005580000000000001,-9.593089900453765e-06,bullish
2025-05-14 20:40:31,104254.82,104254.82,104254.83,2.03691,2.36108,2019836138.869822,104976.25,102811.32,0.572,593.21,-0.00999999999476131,0.005719999999999999,-9.591882653254123e-06,bullish
2025-05-14 20:40:33,104250.15,104241.46,104241.47,1.25731,2.83267,2019848881.3068576,104976.25,102811.32,0.556,576.81,-0.00999999999476131,0.005560000000000001,-9.59231233217536e-06,bullish
2025-05-14 20:40:35,104241.46,104214.81,104214.82,2.78398,1.82792,2019865830.0581093,104976.25,102811.32,0.548,568.13,-0.010000000009313226,0.0054800000000000005,-9.59311200103416e-06,bullish
2025-05-14 20:40:37,104214.81,104206.2,104206.21,1.16896,2.36858,2019914631.6739507,104976.25,102811.32,0.532,551.06,-0.010000000009313226,0.00532,-9.595565169013144e-06,bullish
2025-05-14 20:40:39,104206.2,104206.2,104206.21,4.08729,0.69435,2019915151.2194693,104976.25,102811.32,0.536,555.4,-0.010000000009313226,0.00536,-9.596357999152859e-06,bullish
2025-05-14 20:40:41,104206.2,104206.2,104206.21,4.06339,0.69326,2019919074.086382,104976.25,102811.32,0.536,555.41,-0.010000000009313226,0.00536,-9.596357999152859e-06,bullish
2025-05-14 20:40:43,104206.21,104206.2,104206.21,2.85011,1.35924,2019894613.1178186,104976.25,102811.32,0.532,551.13,-0.010000000009313226,0.00532,-9.59635707825208e-06,bullish
2025-05-14 20:40:45,104190.47,104190.47,104190.48,3.33526,1.00515,2019909034.9868162,104976.25,102811.32,0.508,526.53,-0.00999999999476131,0.00508,-9.59780678094773e-06,bullish
2025-05-14 20:40:47,104180.05,104171.26,104171.27,3.04694,0.74329,2019939776.242281,104976.25,102811.32,0.459,476.5,-0.010000000009313226,0.00459,-9.59876675938745e-06,bullish
2025-05-14 20:40:49,104177.74,104168.16,104168.17,1.45529,2.74805,2019967913.6968617,104976.25,102811.32,0.458,475.16,-0.00999999999476131,0.00458,-9.598979585045048e-06,bullish
2025-05-14 20:40:51,104160.03,104158.73,104158.74,1.92151,2.8551,2020055791.808868,104976.25,102811.32,0.441,457.46,-0.010000000009313226,0.00441,-9.60061168311225e-06,bullish
2025-05-14 20:40:53,104142.85,104146.26,104146.27,6.71517,0.61255,2020109330.1882217,104976.25,102811.32,0.425,440.28,-0.010000000009313226,0.00425,-9.602195454909508e-06,bullish
2025-05-14 20:40:55,104142.85,104142.85,104142.86,0.04717,7.10403,2020012103.0652206,104976.25,102811.32,0.378,391.85,-0.00999999999476131,0.00378,-9.602195440936473e-06,bullish
2025-05-14 20:40:57,104135.09,104132.98,104132.99,0.00658,5.35377,2019999272.87423,104976.25,102811.32,0.366,380.26,-0.010000000009313226,0.00366,-9.602910996968673e-06,bullish
2025-05-14 20:40:59,104132.98,104132.98,104132.99,4.00805,1.03551,2019995813.832928,104976.25,102811.32,0.364,378.14,-0.010000000009313226,0.00364,-9.603105576459279e-06,bullish
2025-05-14 20:41:01,104132.98,104126.98,104126.99,2.50187,4.31921,2019595171.500868,104976.25,102811.32,0.325,337.7,-0.010000000009313226,0.0032500000000000003,-9.603105576459279e-06,bullish
2025-05-14 20:41:03,104126.98,104126.98,104126.99,0.21372,5.44351,2019583284.2836401,104976.25,102811.32,0.341,354.05,-0.010000000009313226,0.0034100000000000003,-9.603658926162294e-06,bullish
2025-05-14 20:41:05,104123.83,104095.22,104095.23,0.01068,4.85416,2019592216.514592,104976.25,102811.32,0.338,350.89,-0.00999999999476131,0.00338,-9.603949446309563e-06,bullish
2025-05-14 20:41:07,104084.81,104084.81,104084.82,1.94753,3.56739,2019610917.483516,104976.25,102811.32,0.296,306.68,-0.010000000009313226,0.00296,-9.607549852195748e-06,bullish
2025-05-14 20:41:09,104084.81,104084.81,104084.82,0.89938,3.13044,2019607133.7980738,104976.25,102811.32,0.293,304.11,-0.010000000009313226,0.00293,-9.607549852195748e-06,bullish
2025-05-14 20:41:11,104094.78,104094.0,104094.01,3.20962,5.85679,2019684516.1752868,104976.25,102811.32,0.303,314.08,-0.00999999999476131,0.0030299999999999997,-9.606629645368683e-06,bullish
2025-05-14 20:41:13,104094.0,104077.64,104077.65,0.90395,2.64126,2020226905.6662524,104976.25,102811.32,0.31,321.5,-0.00999999999476131,0.0031,-9.606701630027965e-06,bullish
2025-05-14 20:41:15,104077.64,104093.2,104093.21,0.00635,3.33688,2020537187.6903896,104976.25,102811.32,0.304,315.73,-0.010000000009313226,0.0030399999999999997,-9.608211724740516e-06,bullish
2025-05-14 20:41:17,104084.0,104084.0,104084.01,6.11739,9.19866,2022465382.2785723,104976.25,102811.32,0.32,332.52,-0.00999999999476131,0.0032,-9.607624605858066e-06,bullish
2025-05-14 20:41:19,104065.18,104047.61,104047.62,1.84267,0.18853,2025412093.0872822,104976.25,102811.32,0.302,313.71,-0.00999999999476131,0.00302,-9.609362127429474e-06,bullish
2025-05-14 20:41:21,104048.78,104048.78,104048.79,3.62046,0.78111,2025670280.1918902,104976.25,102811.32,0.311,322.43,-0.00999999999476131,0.00311,-9.610876739507479e-06,bullish
2025-05-14 20:41:23,104048.78,104048.78,104048.79,5.49195,0.54409,2025670989.0424707,104976.25,102811.32,0.311,322.43,-0.00999999999476131,0.00311,-9.610876739507479e-06,bullish
2025-05-14 20:41:25,104052.2,104064.19,104064.2,6.20809,0.41082,2025835159.3535213,104976.25,102811.32,0.321,333.3,-0.00999999999476131,0.00321,-9.61056084807559e-06,bullish
2025-05-14 20:41:27,104064.19,104064.19,104064.2,5.05609,0.50613,2025906163.3094292,104976.25,102811.32,0.333,345.29,-0.00999999999476131,0.00333,-9.60945354474129e-06,bullish
2025-05-14 20:41:29,104075.26,104064.86,104064.87,1.66768,2.65676,2026337462.1235964,104976.25,102811.32,0.339,351.17,-0.00999999999476131,0.0033900000000000002,-9.608431431986152e-06,bullish
2025-05-14 20:41:31,104072.77,104082.17,104082.18,6.96845,0.00881,2027074992.4120755,104976.25,102811.32,0.329,340.86,-0.00999999999476131,0.00329,-9.608661319153232e-06,bullish
2025-05-14 20:41:33,104089.76,104133.07,104133.08,1.64325,1.46219,2029688583.0009441,104976.25,102811.32,0.324,336.13,-0.00999999999476131,0.0032400000000000003,-9.607092950124307e-06,bullish
2025-05-14 20:41:35,104120.28,104120.28,104120.29,4.45183,0.46502,2029912149.3820612,104976.25,102811.32,0.353,366.65,-0.00999999999476131,0.0035299999999999997,-9.6042768947234e-06,bullish
2025-05-14 20:41:37,104120.28,104120.28,104120.29,4.63768,0.32722,2029920053.836089,104976.25,102811.32,0.353,366.65,-0.00999999999476131,0.0035299999999999997,-9.6042768947234e-06,bullish
2025-05-14 20:41:39,104120.29,104120.28,104120.29,5.0551,0.48966,2029865688.9549742,104976.25,102811.32,0.35,362.77,-0.00999999999476131,0.0034999999999999996,-9.604275972302143e-06,bullish
2025-05-14 20:41:41,104120.28,104120.28,104120.29,5.11232,0.59911,2029870954.2218475,104976.25,102811.32,0.35,362.76,-0.00999999999476131,0.0034999999999999996,-9.6042768947234e-06,bullish
2025-05-14 20:41:43,104112.32,104112.32,104112.33,4.9114,0.14352,2029845438.2822258,104976.25,102811.32,0.352,365.18,-0.00999999999476131,0.0035199999999999997,-9.6050111982533e-06,bullish
2025-05-14 20:41:45,104112.33,104112.32,104112.33,3.20308,0.31033,2029850277.5044749,104976.25,102811.32,0.352,365.19,-0.00999999999476131,0.0035199999999999997,-9.605010275690987e-06,bullish
2025-05-14 20:41:47,104112.33,104112.32,104112.33,4.40102,0.41262,2029850681.90946,104976.25,102811.32,0.352,365.2,-0.00999999999476131,0.0035199999999999997,-9.605010275690987e-06,bullish
2025-05-14 20:41:50,104112.33,104112.32,104112.33,1.78665,2.56682,2030060498.6897147,104976.25,102811.32,0.352,365.19,-0.00999999999476131,0.0035199999999999997,-9.605010275690987e-06,bullish
2025-05-14 20:41:52,104112.32,104112.32,104112.33,6.15059,1.09392,2029993119.1500647,104976.25,102811.32,0.361,374.78,-0.00999999999476131,0.00361,-9.6050111982533e-06,bullish
2025-05-14 20:41:54,104126.44,104130.22,104130.23,4.08906,1.28139,2030080234.0561895,104976.25,102811.32,0.382,396.14,-0.00999999999476131,0.00382,-9.603708716788272e-06,bullish
2025-05-14 20:41:56,104130.22,104139.0,104139.01,5.50588,0.69725,2030353432.2979941,104976.25,102811.32,0.386,399.91,-0.00999999999476131,0.00386,-9.603360095427927e-06,bullish
2025-05-14 20:41:58,104139.01,104139.0,104139.01,4.73127,0.09078,2030785922.3039076,104976.25,102811.32,0.407,422.47,-0.00999999999476131,0.00407,-9.602549510276035e-06,bullish
2025-05-14 20:42:00,104142.84,104142.84,104142.85,6.82417,0.47056,2030809309.4721434,104976.25,102811.32,0.411,426.3,-0.010000000009313226,0.00411,-9.60219637693117e-06,bullish
2025-05-14 20:42:02,104142.84,104142.84,104142.85,3.17899,1.13388,2030802483.303046,104976.25,102811.32,0.413,428.55,-0.010000000009313226,0.00413,-9.60219637693117e-06,bullish
2025-05-14 20:42:04,104142.84,104142.84,104142.85,2.01983,1.10433,2030788521.237949,104976.25,102811.32,0.413,428.55,-0.010000000009313226,0.00413,-9.60219637693117e-06,bullish
2025-05-14 20:42:06,104142.84,104126.99,104127.0,1.26096,1.92856,2030786602.7937796,104976.25,102811.32,0.415,430.54,-0.00999999999476131,0.00415,-9.602196362958136e-06,bullish
2025-05-14 20:42:08,104126.99,104126.99,104127.0,5.03104,0.19783,2030853707.0848894,104976.25,102811.32,0.4,414.69,-0.00999999999476131,0.004,-9.603657989884573e-06,bullish
2025-05-14 20:42:10,104136.23,104136.23,104136.24,5.76351,0.78199,2030881931.5289235,104976.25,102811.32,0.411,426.14,-0.010000000009313226,0.00411,-9.602805871994047e-06,bullish
2025-05-14 20:42:12,104150.18,104150.18,104150.19,4.9905,1.08147,2031443804.866446,104976.25,102811.32,0.424,440.09,-0.010000000009313226,0.00424,-9.60151966066043e-06,bullish
2025-05-14 20:42:14,104150.18,104150.18,104150.19,3.87269,1.70391,2031419848.672373,104976.25,102811.32,0.444,460.52,-0.010000000009313226,0.00444,-9.60151966066043e-06,bullish
2025-05-14 20:42:16,104150.18,104150.18,104150.19,0.90361,1.79552,2031412227.1234884,104976.25,102811.32,0.449,465.7,-0.010000000009313226,0.00449,-9.60151966066043e-06,bullish
2025-05-14 20:42:18,104150.18,104150.18,104150.19,4.4215,1.42026,2031398762.284764,104976.25,102811.32,0.449,465.7,-0.010000000009313226,0.00449,-9.60151966066043e-06,bullish
2025-05-14 20:42:20,104150.18,104150.18,104150.19,3.41779,1.43252,2031408596.6912954,104976.25,102811.32,0.449,465.69,-0.010000000009313226,0.00449,-9.60151966066043e-06,bullish
2025-05-14 20:42:22,104150.18,104166.0,104166.01,0.02847,2.54938,2031398001.320333,104976.25,102811.32,0.453,469.67,-0.00999999999476131,0.00453,-9.60151964668838e-06,bullish
2025-05-14 20:42:24,104166.01,104164.36,104164.37,0.00529,2.95426,2031581269.5424008,104976.25,102811.32,0.468,485.51,-0.00999999999476131,0.00468,-9.600060513752337e-06,bullish
2025-05-14 20:42:26,104158.73,104158.73,104158.74,1.68506,2.24216,2031602020.788496,104976.25,102811.32,0.461,478.22,-0.010000000009313226,0.00461,-9.600731507875745e-06,bullish
2025-05-14 20:42:28,104158.74,104152.0,104152.01,2.51908,2.94507,2031602561.0826464,104976.25,102811.32,0.461,478.24,-0.00999999999476131,0.00461,-9.600730572164477e-06,bullish
2025-05-14 20:42:30,104152.0,104152.0,104152.01,0.77995,3.15279,2031579513.7903955,104976.25,102811.32,0.455,471.49,-0.00999999999476131,0.00455,-9.601351865313494e-06,bullish
2025-05-14 20:42:32,104112.8,104112.8,104112.81,1.60088,2.39915,2031691387.0705774,104976.25,102811.32,0.417,432.29,-0.00999999999476131,0.00417,-9.604966915462182e-06,bullish
2025-05-14 20:42:34,104112.8,104112.8,104112.81,3.04665,2.19038,2031608298.4865286,104976.25,102811.32,0.421,436.07,-0.00999999999476131,0.00421,-9.604966915462182e-06,bullish
2025-05-14 20:42:36,104112.8,104112.8,104112.81,0.96613,2.78376,2031557486.3514955,104976.25,102811.32,0.437,452.8,-0.00999999999476131,0.00437,-9.604966915462182e-06,bullish
2025-05-14 20:42:38,104112.32,104111.06,104111.07,5.00229,0.57681,2031607538.731421,104976.25,102811.32,0.436,452.31,-0.010000000009313226,0.00436,-9.605011212230431e-06,bullish
2025-05-14 20:42:40,104111.07,104096.39,104096.4,0.92477,2.67496,2031602548.5247827,104976.25,102811.32,0.435,451.06,-0.00999999999476131,0.00435,-9.605126519938091e-06,bullish
2025-05-14 20:42:42,104084.88,104084.87,104084.88,4.4958,1.46586,2031672721.7096548,104976.25,102811.32,0.404,419.07,-0.010000000009313226,0.00404,-9.607543390849108e-06,bullish
2025-05-14 20:42:44,104084.87,104089.93,104089.94,6.29374,1.06859,2031613245.6208897,104976.25,102811.32,0.404,419.05,-0.010000000009313226,0.00404,-9.607544313898097e-06,bullish
2025-05-14 20:42:46,104089.94,104089.93,104089.94,2.86482,1.29837,2031672081.7684188,104976.25,102811.32,0.418,433.02,-0.010000000009313226,0.00418,-9.607076350810871e-06,bullish
2025-05-14 20:42:48,104100.0,104100.0,104100.01,3.31129,1.00071,2031617273.1740532,104976.25,102811.32,0.432,448.07,-0.00999999999476131,0.00432,-9.60614792964583e-06,bullish
2025-05-14 20:42:50,104100.0,104080.0,104080.01,0.02462,6.3058,2031604937.1347377,104976.25,102811.32,0.432,448.08,-0.00999999999476131,0.00432,-9.60614792964583e-06,bullish
2025-05-14 20:42:52,104067.1,104067.1,104067.11,2.03001,2.50087,2031661818.269105,104976.25,102811.32,0.401,415.18,-0.00999999999476131,0.0040100000000000005,-9.609184838206609e-06,bullish
2025-05-14 20:42:54,104067.1,104067.1,104067.11,1.02849,2.56788,2031662944.3554478,104976.25,102811.32,0.401,415.18,-0.00999999999476131,0.0040100000000000005,-9.609184838206609e-06,bullish
2025-05-14 20:42:56,104067.1,104081.9,104081.91,6.23201,1.52937,2031685269.4232383,104976.25,102811.32,0.414,428.59,-0.010000000009313226,0.00414,-9.609184852189813e-06,bullish
2025-05-14 20:42:58,104086.61,104095.62,104095.63,1.34434,1.42353,2031468125.7089913,104976.25,102811.32,0.439,454.92,-0.010000000009313226,0.00439,-9.607383706043675e-06,bullish
2025-05-14 20:43:01,104095.63,104094.0,104094.01,3.99863,1.69257,2031717309.0690796,104976.25,102811.32,0.439,455.35,-0.00999999999476131,0.00439,-9.606551201776011e-06,bullish
2025-05-14 20:43:03,104094.0,104119.99,104120.0,6.63116,0.18964,2031816214.9466784,104976.25,102811.32,0.446,462.3,-0.00999999999476131,0.00446,-9.606701630027965e-06,bullish
2025-05-14 20:43:05,104126.98,104126.98,104126.99,2.75638,1.64008,2031925316.7787545,104976.25,102811.32,0.478,495.29,-0.010000000009313226,0.0047799999999999995,-9.603658926162294e-06,bullish
2025-05-14 20:43:07,104126.98,104135.73,104135.74,6.19426,0.29064,2031928276.7159612,104976.25,102811.32,0.478,495.28,-0.010000000009313226,0.0047799999999999995,-9.603658926162294e-06,bullish
2025-05-14 20:43:09,104135.73,104163.99,104164.0,5.19497,0.11678,2031989535.614071,104976.25,102811.32,0.486,504.03,-0.00999999999476131,0.00486,-9.602851965181702e-06,bullish
2025-05-14 20:43:11,104164.0,104163.98,104163.99,0.01062,3.46962,2031990928.7095757,104976.25,102811.32,0.506,524.5,-0.010000000009313226,0.00506,-9.600245775232542e-06,bullish
2025-05-14 20:43:13,104147.63,104147.63,104147.64,1.91942,1.4326,2032008775.6177745,104976.25,102811.32,0.496,513.73,-0.00999999999476131,0.00496,-9.60175473485216e-06,bullish
2025-05-14 20:43:15,104147.63,104147.62,104147.63,0.91796,2.94364,2032017918.8006127,104976.25,102811.32,0.496,513.73,-0.010000000009313226,0.00496,-9.601754748824553e-06,bullish
2025-05-14 20:43:17,104142.36,104112.48,104112.49,0.00548,3.67224,2032104752.088209,104976.25,102811.32,0.496,513.49,-0.010000000009313226,0.00496,-9.602240634179238e-06,bullish
2025-05-14 20:43:19,104104.38,104104.38,104104.39,3.23006,1.90151,2032170519.8353777,104976.25,102811.32,0.485,502.35,-0.00999999999476131,0.00485,-9.60574376866882e-06,bullish
2025-05-14 20:43:21,104104.39,104095.23,104095.24,0.05393,4.51354,2032117449.885177,104976.25,102811.32,0.493,510.42,-0.010000000009313226,0.00493,-9.60574285994397e-06,bullish
2025-05-14 20:43:23,104082.6,104082.6,104082.61,3.18118,3.10037,2032154273.7804818,104976.25,102811.32,0.472,488.62,-0.00999999999476131,0.004719999999999999,-9.607753836627169e-06,bullish
2025-05-14 20:43:25,104082.6,104047.62,104047.63,1.12224,1.94846,2032095689.138485,104976.25,102811.32,0.491,508.79,-0.010000000009313226,0.00491,-9.607753850608291e-06,bullish
2025-05-14 20:43:27,104044.11,104044.11,104044.12,0.94654,3.27466,2032108483.8595557,104976.25,102811.32,0.468,484.97,-0.00999999999476131,0.00468,-9.6113081218738e-06,bullish
2025-05-14 20:43:30,104036.58,104036.58,104036.59,1.40081,1.87986,2032062162.967856,104976.25,102811.32,0.473,489.58,-0.00999999999476131,0.00473,-9.612003772866534e-06,bullish
2025-05-14 20:43:32,104036.59,104031.74,104031.75,3.19454,5.89283,2032061206.200803,104976.25,102811.32,0.473,489.58,-0.00999999999476131,0.00473,-9.612002848960458e-06,bullish
2025-05-14 20:43:34,104031.74,104011.78,104011.79,0.83583,3.42261,2032090950.1786706,104976.25,102811.32,0.442,457.94,-0.00999999999476131,0.00442,-9.612450964255055e-06,bullish
2025-05-14 20:43:36,104007.05,104007.05,104007.06,1.67734,3.56724,2032363803.597066,104976.25,102811.32,0.399,412.92,-0.00999999999476131,0.0039900000000000005,-9.614732842399923e-06,bullish
2025-05-14 20:43:38,104000.0,104027.11,104027.12,7.31923,0.89873,2032398380.1901295,104976.25,102811.32,0.392,405.87,-0.00999999999476131,0.00392,-9.615384610347414e-06,bullish
2025-05-14 20:43:40,104026.53,104023.05,104023.06,0.87842,4.09319,2032526828.2506816,104976.25,102811.32,0.433,448.29,-0.00999999999476131,0.00433,-9.612932388267984e-06,bullish
2025-05-14 20:43:42,104010.0,104023.0,104023.01,1.87293,5.00608,2032510804.0813887,104976.25,102811.32,0.435,450.54,-0.00999999999476131,0.00435,-9.614460143025968e-06,bullish
2025-05-14 20:43:44,104023.0,104024.35,104024.36,2.2794,2.68758,2033594888.5803246,104976.25,102811.32,0.432,447.52,-0.00999999999476131,0.00432,-9.61325860123368e-06,bullish
2025-05-14 20:43:46,104024.35,104033.27,104033.28,3.02869,4.97889,2034279869.532062,104976.25,102811.32,0.428,443.15,-0.00999999999476131,0.00428,-9.613133842952452e-06,bullish
2025-05-14 20:43:48,104033.27,104033.0,104033.01,2.9338,5.84686,2034910240.6030064,104976.25,102811.32,0.436,452.08,-0.00999999999476131,0.00436,-9.61230959553738e-06,bullish
2025-05-14 20:43:50,104033.0,104037.41,104037.42,0.94515,10.1996,2036044428.0810702,104976.25,102811.32,0.436,451.81,-0.00999999999476131,0.00436,-9.612334542655994e-06,bullish
2025-05-14 20:43:53,104036.86,104045.15,104045.16,6.08497,9.98936,2037569650.946074,104976.25,102811.32,0.427,442.74,-0.010000000009313226,0.0042699999999999995,-9.611977917550786e-06,bullish
2025-05-14 20:43:55,104045.15,104058.2,104058.21,4.72425,4.60437,2038436856.0330276,104976.25,102811.32,0.435,451.02,-0.010000000009313226,0.00435,-9.611212064486644e-06,bullish
2025-05-14 20:43:57,104058.2,104067.06,104067.07,3.09288,2.76872,2038790524.8393915,104976.25,102811.32,0.448,464.08,-0.010000000009313226,0.0044800000000000005,-9.610006716734698e-06,bullish
2025-05-14 20:43:59,104067.06,104067.05,104067.06,2.08127,8.77313,2040234117.609086,104976.25,102811.32,0.457,472.94,-0.00999999999476131,0.00457,-9.60918853166536e-06,bullish
2025-05-14 20:44:01,104044.0,104010.0,104010.01,4.43654,1.39124,2044892342.8301444,104976.25,102811.32,0.434,449.88,-0.00999999999476131,0.00434,-9.611318283381367e-06,bullish
2025-05-14 20:44:03,103992.7,103992.7,103992.71,4.61242,1.5423,2048158727.5263176,104976.25,102811.32,0.39,404.03,-0.010000000009313226,0.0039000000000000003,-9.616059597753714e-06,bullish
2025-05-14 20:44:05,103992.7,103992.7,103992.71,0.75376,5.89658,2048283863.018195,104976.25,102811.32,0.386,399.71,-0.010000000009313226,0.00386,-9.616059597753714e-06,bullish
2025-05-14 20:44:07,103974.78,103951.28,103953.01,5e-05,0.18335,2048745733.1390374,104976.25,102811.32,0.366,378.67,-1.7299999999959255,0.00366,-0.0016638650257263592,bullish
2025-05-14 20:44:09,103939.39,103939.39,103939.4,0.86689,2.29464,2048924990.9002428,104976.25,102811.32,0.331,343.28,-0.00999999999476131,0.00331,-9.620991613248173e-06,bullish
2025-05-14 20:44:11,103923.07,103883.01,103883.02,0.00966,4.39866,2048961435.1157715,104976.25,102811.32,0.311,321.78,-0.010000000009313226,0.00311,-9.622502500468111e-06,bullish
2025-05-14 20:44:13,103880.01,103880.01,103880.02,1.43063,7.78039,2049065717.6945097,104976.25,102811.32,0.259,268.37,-0.010000000009313226,0.0025900000000000003,-9.626491188548428e-06,bullish
2025-05-14 20:44:15,103857.15,103798.69,103798.7,2.92937,1.37668,2049338013.5552218,104976.25,102811.32,0.237,245.52,-0.00999999999476131,0.0023699999999999997,-9.628610061763981e-06,bullish
2025-05-14 20:44:17,103789.7,103789.7,103789.71,1.54888,4.47408,2050134096.363832,104976.25,102811.32,0.172,178.07,-0.010000000009313226,0.00172,-9.63486743801478e-06,bullish
2025-05-14 20:44:19,103780.0,103746.37,103746.38,3.21785,1.31943,2050328415.5945804,104976.25,102811.32,0.163,168.37,-0.010000000009313226,0.0016300000000000002,-9.635767979681273e-06,bullish
2025-05-14 20:44:21,103769.14,103769.14,103769.15,2.33214,2.62396,2052214560.6528833,104976.25,102811.32,0.152,157.51,-0.00999999999476131,0.0015199999999999999,-9.636776400730805e-06,bullish
2025-05-14 20:44:23,103781.05,103776.92,103776.93,1.76003,3.12187,2052474279.170123,104976.25,102811.32,0.164,169.41,-0.00999999999476131,0.00164,-9.635670476220188e-06,bullish
2025-05-14 20:44:25,103722.75,103749.4,103749.41,4.0307,1.02353,2052919607.94217,104976.25,102811.32,0.1,103.7,-0.010000000009313226,0.001,-9.641086463011467e-06,bullish
2025-05-14 20:44:28,103773.92,103781.71,103781.72,2.1844,2.87619,2053105168.3774216,104976.25,102811.32,0.147,152.52,-0.00999999999476131,0.00147,-9.636332514721724e-06,bullish
2025-05-14 20:44:30,103796.01,103788.46,103788.47,2.17645,2.54164,2053433429.7503057,104976.25,102811.32,0.169,174.62,-0.00999999999476131,0.00169,-9.634281698074243e-06,bullish
2025-05-14 20:44:32,103788.53,103788.53,103788.54,2.44668,3.71887,2053630129.730065,104976.25,102811.32,0.161,167.13,-0.00999999999476131,0.00161,-9.634976037102858e-06,bullish
2025-05-14 20:44:34,103788.53,103777.77,103777.78,2.24018,3.53345,2053665988.7013779,104976.25,102811.32,0.154,159.67,-0.00999999999476131,0.00154,-9.634976037102858e-06,bullish
2025-05-14 20:44:36,103777.77,103777.77,103777.78,3.19272,2.62499,2053682017.4840345,104976.25,102811.32,0.13,134.75,-0.00999999999476131,0.0013,-9.635975021202816e-06,bullish
2025-05-14 20:44:38,103777.77,103777.77,103777.78,3.32281,1.89975,2053693191.639362,104976.25,102811.32,0.13,134.75,-0.00999999999476131,0.0013,-9.635975021202816e-06,bullish
2025-05-14 20:44:40,103777.77,103782.96,103782.97,0.37449,3.8779,2053695056.6294022,104976.25,102811.32,0.139,144.49,-0.00999999999476131,0.0013900000000000002,-9.635975021202816e-06,bullish
2025-05-14 20:44:42,103728.05,103725.61,103725.62,0.00252,5.6572,2053828341.0084066,104976.25,102811.32,0.12,124.53,-0.00999999999476131,0.0012,-9.640593836249028e-06,bullish
2025-05-14 20:44:44,103722.86,103722.85,103722.86,3.8055,2.58113,2053836120.420972,104976.25,102811.32,0.115,119.35,-0.00999999999476131,0.00115,-9.641076224432405e-06,bullish
2025-05-14 20:44:46,103722.86,103733.99,103734.0,6.14888,0.01395,2053837027.4146273,104976.25,102811.32,0.115,119.34,-0.00999999999476131,0.00115,-9.641076224432405e-06,bullish
